Time_hours,NO2_ppb,NO_ppb,O3_ppb,CO_ppb,NOx_ppb,Traffic_emissions_relative
1.0406937958639093,15.872869991260798,0.022363390669385075,41.26665482493805,508.04822582611075,15.895233381930183,0.04622022756507216
1.056704469646431,15.921935114093927,0.02250431117826906,41.222769586291676,508.21035600058775,15.944439425272195,0.04714537646291482
1.0727151434289526,15.971830244323119,0.02264788856227437,41.17816081607347,508.37519700861947,15.994478132885392,0.048085961529906955
1.0887258172114744,16.02256575305568,0.022794167738956518,41.132820209355756,508.5427814845615,16.04535992079464,0.04904216897475843
1.104736490993996,16.074152144844337,0.022943193760736665,41.08673933817393,508.71314250824804,16.097095338605072,0.05001418568183543
1.1207471647765177,16.126599955502186,0.0230950125171841,41.03990978656625,508.8863131962744,16.14969496801937,0.051002199176216595
1.1367578385590393,16.179919724903854,0.023249671051515524,40.99232319286965,509.06232658200156,16.20316939595537,0.05200639758784928
1.152768512341561,16.23412208171285,0.02340721677255921,40.94397112766497,509.24121597223996,16.25752929848541,0.053026969614799774
1.1687791861240828,16.289217713507874,0.02356769773260572,40.894845136811846,509.4230148214873,16.31278541124048,0.054064104485595954
1.1847898599066045,16.34521733078742,0.023731162948035806,40.84493679242763,509.6077565817172,16.368948493735456,0.05511799192065706
1.200800533689126,16.402131655001135,0.02389766249806875,40.794237709352686,509.7954746531655,16.426029317499204,0.05618882209280986
1.2168112074716477,16.459971517400724,0.024067246668140734,40.74273940662669,509.98620279461664,16.484038764068867,0.057276785586886446
1.2328218812541694,16.518747774863293,0.024239966679362433,40.69043342544873,510.1799747740235,16.542987741542657,0.058382073358403265
1.2488325550366912,16.57847124413789,0.024415875185196004,40.63731141325843,510.3768241097859,16.602887119323086,0.05950487669131831
1.2648432288192129,16.639152865391523,0.024595024989827272,40.58336490950417,510.5767847232371,16.66374789038135,0.06064538715486604
1.2808539026017345,16.7008036047471,0.02477746981192696,40.52858547331038,510.7798905498071,16.725581074559027,0.06180379655946781
1.2968645763842561,16.76343442903675,0.02496326448685677,40.47296471602809,510.98617543925593,16.788397693523606,0.06298029691171868
1.3128752501667778,16.827056301746595,0.02515246499945866,40.41649430642635,511.19567313971726,16.852208766746053,0.0641750803684484
1.3288859239492996,16.891680305758022,0.025345127507677038,40.35916581164391,511.40841778419957,16.9170254332657,0.06538833918985934
1.3448965977318212,16.957317520545843,0.02554130931972412,40.30097085627812,511.6244434039089,16.982858829865567,0.06662026569173848
1.3609072715143429,17.023978976371342,0.025741069270136575,40.241901180295045,511.84378374914183,17.04972004564148,0.06787105219674869
1.3769179452968645,17.09167580946575,0.02594446646361241,40.18194844063361,512.0664728998091,17.117620275929365,0.06914089098479635
1.3929286190793861,17.160419149282966,0.0261515611872192,40.12110435540382,512.2925448217708,17.186570710470185,0.07042997424248124
1.408939292861908,17.230220126937247,0.026362414859278295,40.05936069075228,512.5220334041591,17.256582541796526,0.0717384940116277
1.4249499666444296,17.301089877608337,0.026577090002211305,39.996709258832446,512.754972467005,17.327666967610547,0.07306664213690274
1.4409606404269513,17.373039555166866,0.02679565010147952,39.93314190219646,512.9913958133504,17.399835205268346,0.07441461021252142
1.456971314209473,17.44608031252814,0.02701815978026956,39.86865051522749,513.2313371583919,17.473098472308408,0.07578258952804663
1.4729819879919945,17.520223396285125,0.027244683850378662,39.80322692214276,513.4748305028899,17.547468080135506,0.07717077101328407
1.4889926617745164,17.595479963174586,0.027475289138515536,39.73686311534095,513.7219094059064,17.6229552523131,0.07857934518227998
1.505003335557038,17.671861204283243,0.027710043237611653,39.66955109383,513.9726074774059,17.699571247520854,0.0800085020764249
1.5210140093395597,17.74937831784069,0.02794901489620069,39.601282899799536,514.2269582686943,17.777327332736892,0.08145843120667051
1.5370246831220815,17.828042503375336,0.028192273987650146,39.53205062515582,514.484995250792,17.856234777362985,0.08292932149486451
1.5530353569046034,17.907864954618027,0.028439891464110332,39.46184641937801,514.7467517882792,17.936304846082137,0.08442136121421172
1.569046030687125,17.988856855273077,0.028691939567013342,39.39066249423792,515.0122611244536,18.017548794840092,0.08593473792886716
1.5850567044696466,18.071029285869905,0.02894849293290455,39.318491221352126,515.2815560535314,18.09997777880281,0.08746963843266976
1.6010673782521683,18.15439340179383,0.029209626362705687,39.245324946924974,515.5546695446883,18.183603028156536,0.08902624868702565
1.61707805203469,18.23896030017092,0.029475416476613264,39.17115613095286,515.8316342742216,18.268435716647534,0.09060475375794787
1.6330887258172118,18.32474107833816,0.02974594058745936,39.09597727844309,516.1124828429375,18.35448701892562,0.09220533775226356
1.6490993995997334,18.41174680339092,0.030021277403241686,39.01978097851327,516.397247657636,18.441768080794162,0.09382818375299802
1.665110073382255,18.499988492062904,0.0303015074711369,38.942559929986025,516.6859608531528,18.53028999953404,0.09547347375394695
1.6811207471647767,18.589477148014222,0.03058671232883144,38.864306897265855,516.9786544309915,18.620063860343052,0.0971413885934455
1.6971314209472983,18.6802238228102,0.030876973859362472,38.78501466471016,517.2753604424792,18.711100796669562,0.09883210788734849
1.7131420947298202,18.772239456987744,0.03117237620813764,38.704676169658605,517.576110487687,18.80341183319588,0.10054580996123219
1.7291527685123418,18.86553499284681,0.031473004387068106,38.62328440927117,517.8809360687453,18.897007997233878,0.10228267178183185
1.7451634422948634,18.960121249216257,0.03177894701322104,38.54083255672281,518.1898681794974,18.99190019622948,0.10404286888772583
1.761174116077385,19.056009018360847,0.03209029385067462,38.45731386983312,518.5029376243881,19.088099312211522,0.1058265753192826
1.7771847898599067,19.153209084108827,0.03240713532324969,38.37272167447026,518.8201750771588,19.185616219432077,0.10763396354788454
1.7931954636424285,19.25173213781221,0.03272956432693945,38.28704943807054,519.1416108131397,19.284461702139147,0.1094652044044418
1.8092061374249502,19.351588749232963,0.03305767576670466,38.200290766902405,519.4672746617803,19.38464642499967,0.11132046700721432
1.8252168112074718,19.452789472594482,0.033391566499487296,38.112439376385964,519.7971962424725,19.48618103909397,0.11319991868895614
1.8412274849899934,19.555344758687962,0.033731335503540266,38.02348912172603,520.1314047590338,19.5890760941915,0.1151037249233999
1.857238158772515,19.659265077408733,0.03407708030341296,37.93343391630585,520.4699293422997,19.693342157712145,0.11703204925109839
1.873248832555037,19.764560827780898,0.0344288998786284,37.84226779957616,520.8127987856942,19.798989727659524,0.11898505320464103
1.8892595063375586,19.87124231541105,0.03478689530370317,37.749984954682155,521.1600414775893,19.906029210714753,0.12096289623326387
1.9052701801200802,19.979319834562013,0.035151168256256124,37.656579681858375,521.5116855851068,20.01447100281827,0.12296573562687241
1.9212808539026018,20.08880361974343,0.035521820553462924,37.56204638734001,521.8677589876282,20.124325440296893,0.12499372643949623
1.9372915276851235,20.19970384132071,0.03589895771282028,37.46637961938648,522.228289218872,20.23560279903353,0.1270470214121965
1.9533022014676453,20.312029977555074,0.03628272704761002,37.36957452122695,522.5933017194573,20.348312704602684,0.12912577089544647
1.969312875250167,20.425791802340825,0.03667321278502187,37.2716259338469,522.9628227506676,20.462465015125847,0.13123012277100676
1.9853235490326886,20.54099927697133,0.037070533723944615,37.17252883767588,523.3368787773228,20.578069810695276,0.13336022237331757
2.0013342228152102,20.657661994670626,0.037474807007344506,37.072278528299805,523.715495070238,20.69513680167797,0.1355162124104295
2.017344896597732,20.775789466020818,0.037886152203217754,36.97087041195718,524.0986965726036,20.813675618224035,0.13769823288449737
2.0333555703802535,20.89539111038906,0.03830469081457532,36.86830004670977,524.4865078117127,20.933695801203633,0.13990642101185985
2.0493662441627754,21.016476184460352,0.038730547044425086,36.764563222580115,524.8789526379445,21.05520673150478,0.14214091114272961
2.0653769179452968,21.13905389470581,0.03916384600234368,36.65965579834133,525.2760546979518,21.178217740708153,0.1444018346805183
2.0813875917278186,21.263133207980147,0.039604717930820786,36.55357396681086,525.6778366586414,21.302737925910968,0.1466893200008227
2.0973982655103405,21.388723084096295,0.0400532927590089,36.44631392874575,526.0843211597831,21.428776376855303,0.14900349237009708
2.113408939292862,21.51583224341259,0.040509704816702394,36.33787221545576,526.4955298652135,21.556341948229292,0.15134447386403913
2.1294196130753837,21.64446930838664,0.04097409023128746,36.22824548825764,526.9114840486928,21.685443398617927,0.15371238328571543
2.145430286857905,21.774642761529012,0.041446587716299936,36.11743059246774,527.332204429635,21.816089349245313,0.15610733608345573
2.161440960640427,21.906360910988315,0.041927339225565616,36.00542460015205,527.7577110411929,21.94828825021388,0.1585294442685423
2.177451634422949,22.039631982686398,0.04241648830757985,35.89222469366069,528.1880235872887,22.08204847099398,0.1609788163327247
2.1934623082054703,22.17446388061352,0.04291418468866311,35.77782847414389,528.6231605051969,22.21737806530218,0.1634555571655884
2.209472981987992,22.310864376261076,0.04342057997201352,35.66223371395466,529.0631397105914,22.35428495623309,0.1659597679718065
2.2254836557705135,22.448841174858963,0.04393582580948966,35.54543823060189,529.5079789255635,22.492777000668454,0.16849154618830664
2.2414943295530354,22.588401703844927,0.04446007952544202,35.427440226009125,529.9576947403601,22.63286178337037,0.1710509854013813
2.2575050033355573,22.729553400626056,0.04499349741494525,35.30823785954671,530.4123038329982,22.774546898041002,0.17363817526377529
2.2735156771180787,22.872303423224295,0.045536241221447206,35.18782965101941,530.8718217877926,22.917839664445744,0.17625320141177994
2.2895263509006005,23.016658627971015,0.046088481256380716,35.066214475634844,531.3362630761467,23.062747109227395,0.17889614538236828
2.305537024683122,23.16262579921359,0.04665038711676641,34.94339130110929,531.8056418809474,23.209276186330356,0.18156708453040243
2.321547698465644,23.310211403206566,0.04722213289604411,34.81935945843289,532.279971215826,23.35743353610261,0.18426609194594673
2.3375583722481657,23.459421758582195,0.047803896722303035,34.6941184672329,532.7592635236856,23.5072256553045,0.18699323637172072
2.353569046030687,23.61026294820999,0.048395856078860204,34.56766808118164,533.2435304282245,23.658658804288848,0.18974858212072562
2.369579719813209,23.76274084975912,0.04899819396876812,34.440008317632746,533.732782756941,23.811739043727886,0.19253218899407837
2.3855903935957303,23.91686118770618,0.04961109678440083,34.31113933609675,534.2270308355249,23.966472284490578,0.19534411219908962
2.401601067378252,24.072629454586266,0.05023475334050788,34.181061572471336,534.7262841141131,24.122864207926774,0.19818440226761871
2.417611741160774,24.230050867070002,0.05086936696977228,34.049775774400246,535.2305510714424,24.280920234039773,0.2010531049747437
2.4336224149432955,24.389130457132538,0.05151514239151304,33.917282895514255,535.7398395116904,24.44064559952405,0.2039502612577809
2.4496330887258173,24.549872914435323,0.05217228161203201,33.783584252645056,536.2541560027179,24.602045196047353,0.20687590713569065
2.4656437625083387,24.712282679876587,0.052840991485591376,33.6486814389538,536.7735062161064,24.76512367136218,0.20983007362890732
2.4816544362908606,24.876363991442812,0.053521483688586335,33.51257624869726,537.29789513766,24.9298854751314,0.2128127866796285
2.4976651100733824,25.042120825196655,0.054213971622417916,33.37527074339074,537.8273268389515,25.09633479681907,0.21582406707260338
2.513675783855904,25.209556907492477,0.054918678164606015,33.23676724531672,538.3618045367934,25.26447558565708,0.2188639303564557
2.5296864576384257,25.378675732012226,0.05563583667006859,33.09706828816203,538.901330712211,25.434311568682293,0.22193238676558122
2.545697131420947,25.549480488855988,0.05636568009716949,32.95617675235189,539.4459067139201,25.605846168953157,0.2250294411426572
2.561707805203469,25.721974019947275,0.05710844914899743,32.8140958974019,539.9955326528055,25.779082469096274,0.2281550928618021
2.577718478985991,25.89615895737762,0.05786438786951544,32.67082916776669,540.5502079649151,25.954023345247133,0.23130933575242582
2.5937291527685122,26.0720375788548,0.05863373606977541,32.52638033443003,541.1099308874818,26.130671314924577,0.23449215802380788
2.609739826551034,26.249611910914123,0.059416745427299814,32.38075344880209,541.6746987745428,26.30902865634142,0.2377035421904441
2.6257505003335555,26.428883677707354,0.0602136784621869,32.233952802443866,542.2445080744333,26.48909735616954,0.2409434649982006
2.6417611741160774,26.609854310579184,0.06102479736995373,32.08598300557177,542.8193541710053,26.670879107949137,0.24421189735131538
2.657771847898599,26.79252488616836,0.06185038255943011,31.936848996940093,543.3992313232743,26.85437526872779,0.24750880424028687
2.6737825216811206,26.976896219339594,0.06269071508520747,31.786555969167797,543.9841328958368,27.0395869344248,0.2508341446706893
2.6897931954636425,27.162968727804444,0.06354607103740624,31.635109471203364,544.5740509256899,27.22651479884185,0.25418787159295647
2.705803869246164,27.350742560161628,0.06441674039455955,31.482515321240086,545.1689765619436,27.415159300556187,0.2575699318331708
2.7218145430286858,27.540217504942895,0.06530301794832674,31.32877964504515,545.7688998094427,27.605520522891222,0.26098026602490354
2.7378252168112076,27.731393034017216,0.06620520298973229,31.173908871865144,546.3738096102486,27.797598237006948,0.2644188085421396
2.753835890593729,27.924268229795004,0.06712361311135202,31.01790974505518,546.9836937465931,27.991391842906356,0.26788548743333407
2.769846564376251,28.11884183193663,0.06805857434247894,30.860789312373246,547.5985389046626,28.18690040627911,0.2713802243566356
2.7858572381587723,28.315112255072314,0.06901040845582204,30.702554934881316,548.2183306457517,28.384122663528135,0.27490293451632125
2.801867911941294,28.51307755996491,0.06997944161182816,30.543214288826924,548.8430533829243,28.583057001576737,0.2784535266004795
2.817878585723816,28.712735425504803,0.07096601505873815,30.382775359460137,549.4726903803161,28.78370144056354,0.28203190271998596
2.8338892595063374,28.914083136627575,0.07197047802854765,30.221246453455247,550.1072236857925,28.98605361465612,0.28563795834880806
2.8498999332888593,29.11711763293363,0.0729931867820194,30.05863618774958,550.7466342315774,29.19011081971565,0.2892715822656811
2.8659106070713807,29.321835428462094,0.0740345137478352,29.89495350485624,551.3909016999188,29.39586994220993,0.2929326564971974
2.8819212808539025,29.528232689950293,0.0750948333792744,29.7302076564683,552.0400046384802,29.60332752332957,0.2966210562623445
2.8979319546364244,29.7363051671321,0.07617452459153842,29.564408215296208,552.693920327027,29.81247969172364,0.3003366499185361
2.913942628418946,29.946048238051034,0.07727397984886775,29.39756507073671,553.3526248953715,30.023322217899903,0.30407929890917373
2.9299533022014677,30.15745683859197,0.0783936045878287,29.229688442896983,554.0160931744239,30.235850443179796,0.3078488577127788
2.945963975983989,30.37052554033193,0.07953380933679696,29.06078886281465,554.6842988385713,30.450059349668727,0.3116451737937353
2.961974649766511,30.585248452504842,0.08069501822929895,28.89087718834063,555.3572142371846,30.665943470734142,0.3154680875546806
2.977985323549033,30.80161931296217,0.08187766333035683,28.719964595065942,556.0348105488383,30.883496976292527,0.3193174322905859
2.993995997331554,31.019631373353647,0.08308218885261343,28.548062582270582,556.7170575859654,31.10271356220626,0.3231930341445606
3.010006671114076,31.23927752162849,0.08430904788046312,28.375182968529785,557.4039240041283,31.323586569508954,0.3270947120654244
3.0260173448965975,31.460550192181817,0.08555870613954399,28.20133789497921,558.0953771531981,31.54610889832136,0.33102227776708015
3.0420280186791193,31.683441364829328,0.08683164308768808,28.02653982561091,558.7913830788511,31.770273007917016,0.3349755356897281
3.058038692461641,31.90794263259588,0.08812834545937057,27.85080154391835,559.4919066238351,31.99607097805525,0.3389542829629568
3.074049366244163,32.134045024262,0.08944931746341814,27.67413615275904,560.1969111550839,32.22349434172542,0.3429583093707503
3.090060040026685,32.3617392035859,0.09079507178068012,27.496557077741745,560.9063588729641,32.45253427536658,0.34698739731844275
3.1060707138092067,32.591015371336226,0.09216613562590603,27.31807806394242,561.6202106677058,32.683181506962136,0.3510413218016638
3.122081387591728,32.82186325147893,0.09356305429098986,27.13871317384567,562.3384261112858,32.91542630576992,0.35511985037730376
3.13809206137425,33.05427214386203,0.0949863801795008,26.958476793683783,563.0609634998802,33.14925852404153,0.359222743136536
3.1541027351567714,33.28823075981769,0.09643668393375353,26.777383614659367,563.7877796393269,33.38466744375144,0.3633497526799321
3.1701134089392933,33.52372739926312,0.09791454819096969,26.59544865250844,564.5188300973759,33.621641947454094,0.3675006240947016
3.186124082721815,33.76074991261537,0.09942057118084584,26.412687239453476,565.2540691639671,33.86017048379621,0.37167509493409173
3.2021347565043365,33.99928569832152,0.10095537393011055,26.22911501330976,565.9934498909471,34.100241072251634,0.3758728951989781
3.2181454302868584,34.23932165881421,0.10251958438744119,26.044747937988276,566.7369239245802,34.34184124320166,0.38009374732167966
3.23415610406938,34.48084405975988,0.10411385136665237,25.85960227019451,567.4844413671782,34.58495791112654,0.3843373661520284
3.2501667778519017,34.72383871256983,0.10573883858274004,25.673694583984094,568.235951031067,34.82957755115257,0.3886034589457268
3.2661774516344235,34.96829100996565,0.10739522654021412,25.487041767536795,568.9914005126246,35.07568623650586,0.39289172535502004
3.282188125416945,35.21418597835799,0.10908372364834079,25.299660994648765,569.7507363716427,35.32326970200633,0.39720185742171543
3.298198799199467,35.46150802595342,0.11080504563439907,25.11156976814001,570.5139035460912,35.57231307158782,0.4015335395725754
3.314209472981988,35.71024084964194,0.11255993336876488,24.922785877089446,571.2808453265545,35.822800783010706,0.4058864486171143
3.33022014676451,35.96036761278628,0.11434914623882046,24.733327415670765,572.0515036096511,36.0747167590251,0.410260253747824
3.346230820547032,36.211871128076304,0.11617346061373468,24.5432127868869,572.8258192042417,36.32804458869004,0.4146546165428563
3.3622414943295533,36.4647340340849,0.11803368152832618,24.352460643134844,573.6037322825653,36.58276771561322,0.4190691909711873
3.378252168112075,36.71893822790725,0.11993062886013786,24.161089965014277,574.3851812082145,36.83886885676739,0.42350362340028774
3.3942628418945966,36.97446463383252,0.12186515615513273,23.969120031522863,575.1701022510773,37.09632978998765,0.42795755260632473
3.4102735156771184,37.23129398713858,0.12383813257492163,23.776570409411754,575.9584309063999,37.3551321197135,0.43243060978691567
3.4262841894596403,37.48940646701121,0.125850452686371,23.583460897020746,576.7501013880486,37.61525691969758,0.4369224185764595
3.4422948632421617,37.74878165099522,0.12790303379647472,23.389811608254192,577.5450463939168,37.87668468479169,0.4414325950640629
3.4583055370246836,38.009398720606676,0.1299968175623407,23.195642953810097,578.3431975018162,38.13939553816902,0.44596074781408446
3.474316210807205,38.27123631800891,0.13213276871967708,23.00097562430955,579.144484945114,38.40336908672859,0.45050647788931497
3.490326884589727,38.534272457290214,0.1343118870718506,22.805830558010772,579.9488375562585,38.66858434436207,0.45506937887681154
3.5063375583722487,38.79848461964655,0.13653520062371605,22.61022896733669,580.7561828623176,38.93501982027027,0.45964903691640435
3.52234823215477,39.063849740287715,0.13880376979576012,22.414192337549956,581.566447079175,39.20265351008347,0.4642450307318902
3.538358905937292,39.33034415435482,0.14111869350062256,22.217742407027597,582.3795550729002,39.47146284785544,0.4688569316649301
3.5543695797198134,39.59794369925538,0.14348108946670332,22.020901184537394,583.1954304392499,39.741424788722085,0.47348430371166317
3.5703802535023352,39.86662367694537,0.1458921020173053,21.82369092440842,584.013995508309,40.01251577896268,0.4781267035620515
3.586390927284857,40.1363588164758,0.1483529100752475,21.626134143286954,584.8351712780467,40.284711726551045,0.48278368064196675
3.6024016010673785,40.40712331855806,0.15086471856586195,21.42825358078782,585.6588775303542,40.55798803712392,0.48745477715802943
3.6184122748499004,40.67889081881057,0.15342877297896776,21.23007226039034,586.4850327118746,40.83231959178954,0.4921395281452111
3.6344229486324218,40.95163433178053,0.15604639607585322,21.031613432898425,587.3135540626416,41.10768072785638,0.4968374615172075
3.6504336224149436,41.22532637437445,0.1587189013647964,20.832900576262197,588.1443575301108,41.38404527573924,0.5015480981195902
3.6664442961974655,41.49993888458535,0.16144765582467213,20.633957415373324,588.9773578115554,41.66138654041002,0.506270951785743
3.682454969979987,41.77544326676229,0.16423406750247554,20.434807892783763,589.8124684405681,41.939677334264765,0.5110055293955871
3.6984656437625087,42.05181030889933,0.16707958817327442,20.235476198258528,590.6496016010899,42.2188898970726,0.515751330937101
3.71447631754503,42.32901038286212,0.1699857027855197,20.03598668710855,591.4886685809112,42.49899608564764,0.5205078495706347
3.730486991327552,42.60701308899149,0.1729539597460486,19.83636401964324,592.3295790164607,42.77996704873754,0.5252745716960225
3.746497665110074,42.88578758030968,0.17598593573500737,19.636633017150984,593.1722415846873,43.06177351604469,0.5300509770224919
3.7625083388925953,43.16530240698992,0.17908326394375573,19.43681873333522,594.0165637065653,43.344385670933676,0.5348365386413697
3.778519012675117,43.44552563542046,0.18224762443863787,19.2369463979835,594.8624518185908,43.6277732598591,0.5396307231015797
3.7945296864576386,43.7264247398408,0.18548074965708675,19.037041456299846,595.7098111350499,43.91190548949789,0.5444329904879331
3.8105403602401604,44.00796660665817,0.18878442561589187,18.837129555572094,596.5585456829248,44.196751032274065,0.5492427945022003
3.8265510340226823,44.29011758749801,0.19216048866462743,18.63723653961953,597.408558392502,44.482278076162636,0.554059582546964
3.8425617078052037,44.57284345606822,0.19561083674562213,18.43738843557954,598.2597510845134,44.76845429281384,0.5588827958122415
3.8585723815877255,44.856109433342944,0.19913742026763914,18.237611468151457,599.112024457406,45.05524685361058,0.5637118693648686
3.874583055370247,45.13988019678973,0.20274225639008794,18.03793202611248,599.9652782113031,45.34262245317982,0.5685462322406356
3.890593729152769,45.42411986086027,0.20642741867247538,17.83837668831828,600.819410932861,45.63054727953275,0.5733853075391634
3.9066044029352907,45.708791996076044,0.21019504764284647,17.638972195813608,601.6743202137138,45.91898704371889,0.5782285125215053
3.922615076717812,45.99385961467308,0.21404735061601052,17.439745465826608,602.5299026005457,46.20790696528909,0.5830752587104627
3.938625750500334,46.279285177946115,0.217986602858467,17.240723582562154,603.3860536279218,46.49727178080458,0.5879249519935965
3.9546364242828553,46.56503060375682,0.22201515292146146,17.041933781476597,604.2426678772412,46.78704575667828,0.5927769927289193
3.970647098065377,46.85105725790955,0.22613541636049728,16.843403467943805,605.0996389074345,47.07719267427005,0.5976307758532488
3.986657771847899,47.13732597372931,0.23034989159810396,16.64516018294197,605.9568594038514,47.36767586532741,0.6024856909932031
4.0026684456304205,47.42379703362492,0.23466114655553244,16.44723163278374,606.8142210480031,47.65845818018045,0.6073411225788172
4.018679119412942,47.71043018976855,0.23907184031587025,16.24964565435925,607.67161468931,47.949502030084425,0.6121964499597572
4.034689793195464,47.99718465151121,0.24358470652280068,16.05243023751396,608.5289302265643,48.240769358034015,0.6170510475241096
4.050700466977985,48.284019100678684,0.2482025721796919,15.855613498848962,609.3860567454727,48.53222167285838,0.6219042848197203
4.066711140760507,48.570891686878674,0.2529283470295819,15.659223693821115,610.2428824525183,48.823820033908255,0.6267555266780567
4.082721814543029,48.85776003639319,0.25776503328910444,15.463289202129905,611.0992947496901,49.11552506968229,0.6316041333405643
4.098732488325551,49.144581253840684,0.2627157292764237,15.26783852824113,611.9551802490814,49.40729698311711,0.6364494605874913
4.114743162108073,49.431311919621486,0.26778362532207833,15.072900303217146,612.8104247510423,49.69909554494357,0.6412908598691461
4.1307538358905935,49.717908105086224,0.2729720243255877,14.878503267666172,613.6649133717035,49.99088012941181,0.6461276784395616
4.146764509673115,50.00432535726576,0.2782843196456429,14.684676289584935,614.5185304084971,50.282609676911406,0.650959259492528
4.162775183455637,50.29051873035407,0.2837240234390817,14.491448331694789,615.3711595502688,50.57424275379316,0.6557849422999626
4.178785857238159,50.576442761558425,0.2892947455611166,14.298848476806956,616.2226837177877,50.86573750711954,0.6606040623525807
4.194796531020681,50.86205150827778,0.2950002135485825,14.106905893942963,617.0729852568169,51.15705172182636,0.6654159515028291
4.210807204803202,51.147298520161954,0.3008442650372135,13.915649863598492,617.9219458192176,51.44814278519917,0.6702199381100437
4.226817878585724,51.43213686710396,0.30683086188862835,13.725109754602284,618.7694465010045,51.738967728992584,0.6750153471877949
4.242828552368246,51.71651912070852,0.31296408768054934,13.535315039558803,619.6153677745344,52.02948320838907,0.6798015005533751
4.2588392261507675,52.000397371827134,0.31924816188231436,13.346295281565359,620.4595895914024,52.31964553370945,0.6845777169793891
4.274849899933289,52.2837232458132,0.3256874386174388,13.158080121442735,621.301991426872,52.609410684430635,0.6893433123474039
4.29086057371581,52.56644790181963,0.33228639005496546,12.97069928095689,622.1424522152856,52.8987342918746,0.694097599803611
4.306871247498333,52.848522052442,0.33904960780654636,12.784182548358585,622.980850414229,53.187571660248544,0.6988398899164591
4.322881921280854,53.1298959796698,0.3459817966635209,12.598559768785378,623.8170640271792,53.47587777633332,0.7035694908362043
4.338892595063376,53.41051948673234,0.35308782999292126,12.413860890419105,624.6509706321665,53.76360731672526,0.7082857084563385
4.354903268845898,53.69034186192176,0.36037281934511645,12.230115978430259,625.4824475367076,54.050714681266875,0.7129878465768338
4.37091394262842,53.969312042520215,0.36784190074193435,12.047355087823668,626.3113715406984,54.33715394326215,0.717675207069166
4.386924616410941,54.247378546651426,0.37550039657709455,11.865608347761743,627.1376192343749,54.62287894322852,0.7223470900430552
4.402935290193463,54.52448945637761,0.38335378507036677,11.684905948554126,627.9610668852802,54.90784324144798,0.7270027940148759
4.418945963975984,54.800592469254454,0.3914076850906135,11.505278132720733,628.7815904906902,55.19200015434507,0.7316416160776792
4.434956637758506,55.07563482225971,0.3996678941176965,11.326755198552199,629.5990657711643,55.475302716377406,0.736262852072777
4.450967311541027,55.34956340817953,0.40814034297483576,11.149367464954414,630.4133682766335,55.75770375115437,0.7408657967628242
4.46697798532355,55.622324751593105,0.4168311295602475,10.973145303635878,631.2243734059795,56.039155881153356,0.7454497440063524
4.482988659106071,55.893865005392065,0.4257465088043506,10.798119112108935,632.0319564130059,56.31961151419642,0.750013986933684
4.498999332888593,56.16412996105689,0.4348928941451797,10.62431931608012,632.835992425284,56.599022855202065,0.754557818124182
4.5150100066711145,56.43306505437429,0.4442768537534011,10.451776382900803,633.6363564175722,56.87734190812769,0.7590805297847596
4.531020680453636,56.70061545297971,0.45390511307422404,10.280520735203742,634.432923523089,57.15452056605393,0.7635814139296053
4.547031354236157,56.966725903085425,0.46378455514178174,10.110582877168236,635.2255685484786,57.430510458227204,0.7680597625610448
4.56304202801868,57.23134091554913,0.47392221147374347,9.941993274716832,636.0141664740607,57.705263127022874,0.772514867851492
4.579052701801201,57.49440473248722,0.4843252633956388,9.774782378146579,636.7985923610199,57.97872999588286,0.7769460223264122
4.595063375583723,57.7558614466153,0.4950010066384076,9.608980555892435,637.5787215510093,58.25086245325371,0.781352519048244
4.611074049366244,58.0156547445399,0.5059569255920066,9.444618263866596,638.3544291834422,58.52161167013191,0.7857336518012059
4.627084723148767,58.27372810663638,0.5172005977184835,9.28172587046514,639.1255905150434,58.79092870435487,0.7900887152769281
4.643095396931288,58.530024893204825,0.5287397299943916,9.120333673916658,639.8920811661812,59.05876462319922,0.7944170052608357
4.6591060707138094,58.784488273159006,0.5405821362728561,8.960471916524979,640.6537768933725,59.32507040943186,0.7987178188192248
4.675116744496331,59.0370612683074,0.5527357350855887,8.802170751955249,641.4105537155357,59.58979700339299,0.8029904544869509
4.691127418278853,59.2876868014882,0.5652085232058467,8.645460233582378,642.1622879260063,59.852895324694046,0.8072342124556765
4.707138092061374,59.536307718760284,0.5780085671039724,8.490370302414195,642.9088561224139,60.114316285864255,0.8114483947625892
4.723148765843897,59.782866818687374,0.5911439871816072,8.33693076344348,643.6501352438975,60.374010805868984,0.8156323054795408
4.739159439626418,60.02730689944161,0.6046229310612066,8.18517125672739,644.3860026104117,60.63192983050282,0.819785250902517
4.75517011340894,60.26957080170894,0.6184535518408834,8.035121237417632,645.1163359564365,60.888024353549824,0.8239065397413824
4.771180787191461,60.50960143895537,0.6326439906982851,7.886809957614278,645.8410134546635,61.142245429653656,0.827995483309818
4.787191460973983,60.74734186173774,0.6472023387976633,7.740266429085768,646.5599137601741,61.3945442005354,0.8320513957153862
4.803202134756504,60.982735308351074,0.6621366027096033,7.595519388890025,647.2729160380301,61.644871911060676,0.8360735940496453
4.819212808539026,61.215725248424135,0.6774546815339683,7.452597276998692,647.9798999984316,61.8931799299581,0.8400613985782452
4.835223482321548,61.44625544757556,0.6931643241743466,7.311528195481273,648.6807459315328,62.13941977174991,0.8440141329309258
4.85123415610407,61.67427003461936,0.7092730832958944,7.1723398657953625,649.3753347384501,62.38354311791526,0.8479311242913513
